Image,Face_ID,Predicted_Class,Age_Group,Confidence(%),Status
clear_skin_001.jpg,1,Dark spots,25-40,28.81999969482422,WRONG
clear_skin_002.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_003.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_004.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_005.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_006.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_007.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_008.jpg,1,Dark spots,25-40,28.84000015258789,WRONG
clear_skin_009.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_010.jpg,1,Dark spots,25-40,28.829999923706055,WRONG
clear_skin_011.jpg,1,Dark spots,25-40,28.81999969482422,WRONG
clear_skin_012.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_013.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_014.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_015.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_016.jpg,1,Dark spots,25-40,28.829999923706055,WRONG
clear_skin_017.jpg,1,Dark spots,25-40,28.81999969482422,WRONG
clear_skin_018.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_019.jpg,1,Dark spots,25-40,28.809999465942383,WRONG
clear_skin_020.jpg,1,Dark spots,25-40,28.829999923706055,WRONG
clear_skin_021.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_022.jpg,1,Dark spots,25-40,28.850000381469727,WRONG
clear_skin_023.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_024.jpg,1,Dark spots,25-40,28.81999969482422,WRONG
clear_skin_025.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_026.jpg,1,Dark spots,25-40,28.81999969482422,WRONG
clear_skin_027.jpg,1,Dark spots,25-40,28.84000015258789,WRONG
clear_skin_028.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_029.jpg,1,Dark spots,25-40,28.829999923706055,WRONG
clear_skin_030.jpg,1,Dark spots,25-40,28.81999969482422,WRONG
clear_skin_031.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_032.jpg,1,Dark spots,25-40,28.81999969482422,WRONG
clear_skin_033.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_034.jpg,1,Dark spots,25-40,28.829999923706055,WRONG
clear_skin_035.jpg,1,Dark spots,25-40,28.81999969482422,WRONG
clear_skin_036.jpg,1,Dark spots,25-40,28.84000015258789,WRONG
